Date,Region,AverageSalesPrice_NewHousesSold,AverageSalesPrice,HomePriceIndex,NewOneFamilyHousesSold,MonthlySupplyofNewHouses,MedianSalesPriceofHousesSold,HomeownershipRate,TotalShipmentsofNewHomes,UnemploymentRate,EconomicPolicyUncertaintyIndex,VacantHousingUnits_1,OccupiedHousingUnits,VacantHousingUnits_2,VacantforOtherReasons,RenterOccupiedHousingUnits,VacantHousingUnits_NotYetOccupied,VacantHousingUnits_forSale,TotalHousingUnits,MedianDaysonMarket,MedianListingPriceperSquareFeet
1990-11-01,United States,143300.0,150100.0,76.381,493.0,8.2,121500.0,64.1,180.0,6.2,141.45,1825.0823016750376,92718.30056935368,4946.275052969028,2019.7787109816381,29610.369733696833,624.6594259440634,980.6989215427396,105832.90638059146,7.348953236147026,22.37217100736833
1990-12-01,United States,153400.0,150100.0,75.972,464.0,8.5,121500.0,64.1,170.0,6.3,188.54,1826.1187079935553,92798.81960445047,4950.850310187798,2022.9235851874578,29642.900643922105,626.487075884445,981.1331199436041,105919.2317128742,7.400776418258638,22.498651707268092
1991-01-01,United States,148600.0,151100.0,75.533,401.0,9.4,120000.0,63.9,164.0,6.4,100.44,1827.15570285433,92879.40856441617,4955.42979947583,2026.0733560850372,29675.46729365788,628.3200732256114,981.5675105831335,106005.62745863464,7.45296504591302,22.62584746371922
1991-02-01,United States,147800.0,151100.0,75.25,482.0,7.9,120000.0,63.9,153.0,6.6,175.69,1828.1932865915762,92960.0675099754,4960.013524747749,2029.2280312987161,29708.069722168737,630.158433613171,982.0020935464403,106092.09367530735,7.50552169615078,22.753762319282142
1991-03-01,United States,156400.0,151100.0,75.137,507.0,7.3,120000.0,63.9,160.0,6.8,156.79,1829.231459539698,93040.7965019055,4964.6014899218,2032.3876184647063,29740.707968762403,632.0021727385088,982.4368689186746,106178.63042037372,7.558448964185241,22.882400339371824
1991-04-01,United States,150800.0,148200.0,75.321,508.0,7.3,119900.0,63.9,172.0,6.7,254.81,1830.2702220332899,93121.59560103659,4969.19369891985,2035.5521252311087,29773.382072789776,633.8513063389197,982.8718367850242,106265.23775136209,7.611749463530596,23.011765612386995
1991-05-01,United States,145400.0,148200.0,75.76899999999999,517.0,7.0,119900.0,63.9,174.0,6.9,114.99,1831.3095744071356,93202.46486825166,4973.790155667398,2038.7215592579332,29806.092073645,635.7058501977438,983.3069972307148,106351.91572584765,7.665425826130955,23.141862249840077
1991-06-01,United States,145900.0,148200.0,76.258,516.0,7.0,119900.0,63.9,178.0,6.9,96.11,1832.3495169962098,93283.4043644865,4978.390864093571,2041.8959282171163,29838.838010765485,637.5658201445003,983.7423503410097,106438.6644014526,7.719480702490314,23.272694386487863
1991-07-01,United States,148200.0,145400.0,76.517,511.0,7.1,120000.0,64.2,176.0,6.8,259.33,1833.3900501356768,93364.41415072988,4982.99582813113,2045.07523979254,29871.619923631977,639.4312320550232,984.1778962012099,106525.48383584611,7.773916761803432,23.404266180462923
1991-08-01,United States,141800.0,145400.0,76.594,526.0,6.8,120000.0,64.2,179.0,6.9,147.8,1834.4311741608915,93445.49428802349,4987.605051716477,2048.2595016800506,29904.437851768595,641.3021018515964,984.6136348966544,106612.37408674443,7.828736692087635,23.536581813405757
1991-09-01,United States,147300.0,145400.0,76.579,487.0,7.4,120000.0,64.2,174.0,6.9,145.93,1835.4728894073992,93526.64483746207,4992.218538789651,2051.448721587477,29937.29183474288,643.1784455030897,985.0495665127196,106699.33521191085,7.88394320031555,23.669645490597706
1991-10-01,United States,147400.0,144400.0,76.291,524.0,6.7,120000.0,64.2,171.0,7.0,111.26,1836.5151962109355,93607.86586019339,4996.836293294338,2054.6429072346496,29970.181912165837,645.0602790250956,985.48569113482,106786.36726915579,7.939539012548772,23.803461441094598
1991-11-01,United States,141700.0,144400.0,76.033,575.0,6.2,120000.0,64.2,171.0,7.0,75.93,1837.5580949074272,93689.15741741832,5001.458319177873,2057.842066353419,30003.108123692004,646.947618480065,985.9220088484078,106873.47031633682,7.995526874072474,23.93803391786116
1991-12-01,United States,143000.0,144400.0,75.844,558.0,6.2,120000.0,64.2,175.0,7.3,189.76,1838.601585832991,93770.5195703909,5006.084620391239,2061.046206687674,30036.07050901947,648.8404799774452,986.3585197389732,106960.64441135873,8.05190954953097,24.07336719790618
1992-01-01,United States,144200.0,144500.0,75.706,676.0,5.2,119500.0,64.0,183.0,7.3,112.98,1839.6456693239356,93851.95238041836,5010.715200889075,2064.2553359933613,30069.06910788995,650.7388796738169,986.795223892044,107047.8896121735,8.108689823064232,24.209465582418453
1992-02-01,United States,144800.0,144500.0,75.661,639.0,4.9,119500.0,64.0,187.0,7.4,74.29,1840.6903457167598,93933.45590886114,5015.350064629681,2067.4694620385044,30102.10396008881,652.6428337730324,987.2321213931859,107135.2059767804,8.165870498445363,24.346333396903464
1992-03-01,United States,144800.0,144500.0,75.82,553.0,6.1,119500.0,64.0,195.0,7.4,144.18,1841.7356153481537,94015.03021713301,5019.989215575012,2070.688592603221,30135.17510544513,654.5523585263538,987.6692123280028,107222.59356322602,8.223454399219053,24.48397499132088
1992-04-01,United States,145000.0,145300.0,76.086,546.0,6.1,120000.0,63.9,196.0,7.4,75.3,1842.7814785549986,94096.67536670105,5024.632657690694,2073.9127354797433,30168.282583831748,656.4674702325917,988.1064967821361,107310.05242960427,8.281444368840999,24.62239474022279
1992-05-01,United States,146000.0,145300.0,76.404,554.0,6.0,120000.0,63.9,197.0,7.6,173.33,1843.8279356743674,94178.39141908572,5029.280394946018,2077.1418984724364,30201.426435165304,658.3881852382442,988.5439748412654,107397.58263405647,8.339843270818315,24.761597042892742
1992-06-01,United States,146600.0,145300.0,76.608,596.0,5.6,120000.0,63.9,196.0,7.8,100.73,1844.874987043524,94260.1784358609,5033.932431313947,2080.376089397817,30234.606699406293,660.3145199376366,988.981646591108,107485.18423477134,8.398653988850931,24.901586323485557
1992-07-01,United States,137700.0,141700.0,76.717,627.0,5.3,120000.0,64.3,215.0,7.7,44.54,1845.922632999924,94342.03647865397,5038.588770771119,2083.615316084572,30267.823416559117,662.2464907730614,989.4195121174192,107572.85728998508,8.457879426973985,25.04236703116795
1992-08-01,United States,145300.0,141700.0,76.737,636.0,5.2,120000.0,64.3,207.0,7.6,114.86,1846.9708738812146,94423.9656091458,5043.249417297851,2086.859586373578,30301.076626672126,664.1841142349183,989.8575715059925,107660.60185798141,8.517522509701225,25.183943640259915
1992-09-01,United States,142200.0,141700.0,76.634,650.0,5.0,120000.0,64.3,221.0,7.6,174.33,1848.0197100252349,94505.96588907084,5047.914374878141,2090.108908117921,30334.366369837662,666.1274068618554,990.2958248426592,107748.41799709156,8.577586182169417,25.326320650376957
1992-10-01,United States,148400.0,147200.0,76.604,621.0,5.1,126000.0,64.4,232.0,7.3,180.1,1849.0691417700157,94588.03738021714,5052.583647499672,2093.363289182914,30367.69268619212,668.07638524091,990.7342722132886,107836.30576569434,8.63807341028378,25.469502586573068
1992-11-01,United States,147200.0,147200.0,76.585,614.0,5.4,126000.0,64.4,241.0,7.4,61.29,1850.1191694537797,94670.18014442643,5057.257239153817,2096.622737446116,30401.05561591599,670.0310660076503,991.172913703788,107924.2652222162,8.698987180864433,25.613493999484565
1992-12-01,United States,146200.0,147200.0,76.47,650.0,5.0,126000.0,64.4,253.0,7.4,44.44,1851.1697934149418,94752.39424359411,5061.935153835639,2099.887260797352,30434.455199233904,671.9914658463175,991.6117494001029,108012.29642513124,8.760330501793888,25.758299465474707
1993-01-01,United States,138900.0,144700.0,76.40100000000001,596.0,5.4,125000.0,64.2,248.0,7.3,134.64,1852.2210139921087,94834.67973966939,5066.617395543897,2103.1568671387327,30467.891476414687,673.9576014899682,992.0507793882166,108100.39943296123,8.82210640216557,25.903923586779158
1993-02-01,United States,149400.0,144700.0,76.334,604.0,5.3,125000.0,64.2,248.0,7.1,275.77,1853.2728315240802,94917.0366946552,5071.30396828105,2106.431564384671,30501.364487771403,675.9294897206169,992.4900037541506,108188.57430427571,8.884317932433403,26.050370991652233
1993-03-01,United States,146600.0,144700.0,76.389,602.0,5.4,125000.0,64.2,241.0,7.0,106.73,1854.3252463498477,94999.46517060837,5075.994876053259,2109.711360461905,30534.874273661404,677.9071473693797,992.9294225839645,108276.82109769198,8.946968164562428,26.197646334514015
1993-04-01,United States,148400.0,148900.0,76.667,701.0,4.7,127000.0,64.4,241.0,7.1,79.74,1855.3782588085953,95081.96522963961,5080.690122870388,2112.996263309513,30568.420874486386,679.8905913166177,993.369035963756,108365.13987187514,9.0100601921805,26.345754296098274
1993-05-01,United States,152300.0,148900.0,77.036,626.0,5.3,127000.0,64.4,240.0,7.1,234.33,1856.4318692397,95164.53693391358,5085.389712746014,2116.2862808789355,30602.004330692427,681.8798384920811,993.8088439796609,108453.53068553818,9.073597130731052,26.494699583601225
1993-06-01,United States,145700.0,148900.0,77.52199999999999,653.0,5.2,127000.0,64.4,246.0,7.0,206.72,1857.4860779827313,95247.1803456489,5090.093649697424,2119.5814211339944,30635.624682770038,683.8749058750539,994.2488467178531,108541.99359744193,9.137582117626929,26.644486930831143
1993-07-01,United States,143400.0,148000.0,77.892,655.0,5.3,127000.0,64.7,253.0,6.9,185.92,1858.5408853774516,95329.89552711822,5094.801937745621,2122.8816920509103,30669.28197125422,685.8758104944983,994.6890442645448,108630.5286663952,9.202018312405311,26.795121098358813
1993-08-01,United States,150600.0,148000.0,78.137,645.0,5.5,127000.0,64.7,256.0,6.8,46.81,1859.596291763816,95412.68254064831,5099.514580915329,2126.187101618324,30702.976236724502,687.8825694292009,995.1294367059861,108719.13595125472,9.266908896883733,26.94660687366882
1993-09-01,United States,150100.0,148000.0,78.204,726.0,4.9,127000.0,64.7,263.0,6.7,51.6,1860.652297481973,95495.54144862002,5104.231583234993,2129.4976578373153,30736.707519805,689.8951998079177,995.5700241284657,108807.81551092525,9.332257075317196,27.098949071311726
1993-10-01,United States,146900.0,148300.0,78.178,704.0,5.0,127000.0,64.6,266.0,6.8,115.91,1861.708902872264,95578.4723134684,5108.952948736786,2132.813368721421,30770.475861164457,691.9137188095207,996.01080661831,108896.56740435961,9.3980660745564,27.252152533057064
1993-11-01,United States,152500.0,148300.0,78.176,769.0,4.8,127000.0,64.6,275.0,6.6,65.9,1862.7661082752238,95661.47519768271,5113.678681456609,2136.134242296655,30804.281301516297,693.9381436631443,996.451784261884,108985.3916905587,9.464339144207072,27.406222128047236
1993-12-01,United States,146400.0,148300.0,78.12,812.0,4.5,127000.0,64.6,281.0,6.5,38.51,1863.8239140315807,95744.55016380649,5118.408785434098,2139.4602866015293,30838.123881618674,695.9684916483327,996.8929571455907,109074.28842857153,9.531079556790436,27.561162752952264
1994-01-01,United States,153400.0,153600.0,78.205,619.0,5.9,130000.0,63.8,296.0,6.6,88.68,1864.8823204822563,95827.69727443757,5123.143264712623,2142.7915096870715,30872.003642274518,698.004780095187,997.3343253558716,109163.25767749528,9.598290607904808,27.716979332125405
1994-02-01,United States,150700.0,153600.0,78.211,686.0,5.0,130000.0,63.8,293.0,6.6,106.63,1865.9413279683658,95910.91659222817,5127.882123339297,2146.1279196168452,30905.92062433159,700.0470263845134,997.7758889792062,109252.29949647535,9.66597561638833,27.87367681775967
1994-03-01,United States,152800.0,153600.0,78.355,747.0,4.8,130000.0,63.8,298.0,6.5,179.21,1867.000936831218,95994.2081798849,5132.625365364976,2149.469524466969,30939.874868682524,702.0952479479715,998.2176481021125,109341.41394470536,9.734137924482853,28.031260190045213
1994-04-01,United States,152900.0,154200.0,78.707,692.0,5.2,130000.0,63.8,294.0,6.4,29.66,1868.061147412316,96077.57210016882,5137.37299484426,2152.816332326136,30973.866416264886,704.1494622682229,998.6596028111469,109430.60108142724,9.80278089799897,28.189734457327614
1994-05-01,United States,151800.0,154200.0,79.214,691.0,5.3,130000.0,63.8,297.0,6.1,42.54,1869.121960053356,96161.00841589553,5142.125015835503,2156.1683512956347,31007.89530806121,706.2096868790807,999.1017531929036,109519.86096593124,9.871907926482223,28.34910465626704
1994-06-01,United States,158400.0,154200.0,79.706,621.0,6.2,130000.0,63.8,299.0,6.1,86.25,1870.183375096229,96244.51718993514,5146.881432400812,2159.5255894893667,31041.961585099052,708.2759393656589,999.5440993340158,109609.19365755592,9.941522423380475,28.50937585199835
1994-07-01,United States,144400.0,152800.0,80.068,628.0,6.3,129700.0,64.1,301.0,6.1,114.02,1871.24539288302,96328.09848521237,5151.64224860605,2162.8880550338677,31076.065288451056,710.3482373645229,999.9866413211546,109698.59921568833,10.011627826212461,28.670553138292046
1994-08-01,United States,154900.0,152800.0,80.322,656.0,6.1,129700.0,64.1,303.0,6.0,31.54,1872.308013756008,96411.7523647066,5156.407468520843,2166.2557560683267,31110.20645923498,712.4265985638393,1000.4293792410297,109788.07769976387,10.082227596737535,28.832641637716183
1994-09-01,United States,157200.0,152800.0,80.346,677.0,6.0,129700.0,64.1,305.0,5.9,66.93,1873.3712380576667,96495.47889145187,5161.17709621858,2169.628700744606,31144.385138613758,714.5110407035279,1000.8723131803889,109877.62916926648,10.15332522112661,28.99564650179917
1994-10-01,United States,153000.0,156100.0,80.311,715.0,5.6,132000.0,64.2,315.0,5.8,92.09,1874.435066130664,96579.27812853701,5165.951135776418,2173.0068972272597,31178.60136779554,716.6015815754121,1001.3154432260188,109967.2536837286,10.224924210134292,29.15957291119349
1994-11-01,United States,155400.0,156100.0,80.176,646.0,6.3,132000.0,64.2,317.0,5.6,240.11,1875.4994983178622,96663.15013910561,5170.729591275285,2176.390353693556,31212.85518803376,718.6982390233715,1001.7587694647443,110056.95130273124,10.297028099272255,29.32442607584037
1994-12-01,United States,159600.0,156100.0,80.085,629.0,6.6,132000.0,64.2,343.0,5.5,99.28,1876.564534962319,96747.09498635607,5175.512466799885,2179.779078333494,31247.14664062717,720.8010309434937,1002.2022919834286,110146.72208590397,10.36964044898381,29.49021123513535
1995-01-01,United States,147400.0,153500.0,80.033,626.0,6.8,130000.0,64.2,348.0,5.6,289.84,1877.6301764072862,96831.11273354171,5180.2997664387,2183.1730793498255,31281.475766919884,722.9099752842277,1002.6460108689735,110236.56609292504,10.442764844819722,29.656933658094808
1995-02-01,United States,160200.0,153500.0,79.998,559.0,7.3,130000.0,64.2,329.0,5.4,118.81,1878.696422996211,96915.20344397078,5185.091494283993,2186.572364958074,31315.842608301456,725.0250900465362,1003.0899262083191,110326.48338352138,10.516404897615264,29.824598643523412
1995-03-01,United States,153300.0,153500.0,80.084,616.0,6.8,130000.0,64.2,325.0,5.4,120.07,1879.7632750727353,96999.3671810065,5189.887654431812,2189.976943386556,31350.247206206903,727.1463932840501,1003.5340380884442,110416.47401746862,10.590564243668512,29.99321152018254
1995-04-01,United States,157800.0,158900.0,80.375,621.0,6.7,133900.0,64.7,322.0,5.8,80.55,1880.8307329806964,97083.60400806711,5194.688250981995,2193.386822876398,31384.68960211676,729.273903103222,1003.9783465963659,110506.53805459113,10.665246544919908,30.162777646959636
1995-05-01,United States,158000.0,158900.0,80.697,674.0,6.3,133900.0,64.7,330.0,5.6,44.86,1881.8987970641267,97167.91398862592,5199.493288038173,2196.80201168156,31419.169837557136,731.4076376634811,1004.4228518191401,110596.67555476213,10.740455489133085,30.333302413038524
1995-06-01,United States,160200.0,158900.0,81.074,725.0,5.8,133900.0,64.7,329.0,5.6,58.32,1882.967467667254,97252.29718621139,5204.30276970777,2200.2225180688524,31453.687954099765,733.547615177388,1004.867553843861,110686.88657790361,10.81619479007696,30.504791238070688
1995-07-01,United States,154200.0,157700.0,81.418,765.0,5.6,132000.0,65.0,336.0,5.7,30.38,1884.0367451345014,97336.75366440712,5209.116700102011,2203.6483503179584,31488.243993362055,735.6938539107904,1005.3124527576614,110777.1711839865,10.892468187709124,30.677249572347524
1995-08-01,United States,162000.0,157700.0,81.661,701.0,6.1,132000.0,65.0,340.0,5.7,26.6,1885.1066298104881,97421.28348685193,5213.935083335926,2207.079516721452,31522.83799700713,737.8463721829786,1005.7575486477128,110867.5294330306,10.969279448360517,30.850682896973563
1995-09-01,United States,155600.0,157700.0,81.745,678.0,6.3,132000.0,65.0,348.0,5.6,33.06,1886.1771220400287,97505.88671723992,5218.7579235283465,2210.51602558482,31557.470006743886,740.0051883668422,1006.2028416012253,110957.9613851047,11.046632364921406,31.02509672404067
1995-10-01,United States,156200.0,160900.0,81.733,696.0,6.3,138000.0,65.1,354.0,5.5,70.81,1887.2482221681335,97590.5634193205,5223.585224801918,2213.9578852264804,31592.14006432705,742.1703208890269,1006.6483317054474,111048.46710032657,11.124530757028673,31.20049659680322
1995-11-01,United States,160700.0,160900.0,81.637,664.0,6.8,138000.0,65.1,358.0,5.6,75.98,1888.3199305400085,97675.31365689845,5228.4169912830985,2217.4051039778037,31626.848211557215,744.3417882300918,1007.0940190476664,111139.046638863,11.202978471254431,31.3768880898543
1995-12-01,United States,165600.0,160900.0,81.52,709.0,6.4,138000.0,65.1,369.0,5.6,257.26,1889.3922475010563,97760.13749383393,5233.253227102161,2220.857690183133,31661.594490280902,746.5196089246666,1007.5399037152082,111229.7000609299,11.281979381295963,31.554276809302863
1996-01-01,United States,155300.0,161100.0,81.434,714.0,6.4,137000.0,65.1,355.0,5.6,168.06,1890.4651733968756,97845.03499404258,5238.093936393201,2224.315652199803,31696.378942390602,748.7038015616109,1007.9859857954374,111320.42742679226,11.361537388167005,31.732668392951897
1996-02-01,United States,163700.0,161100.0,81.406,769.0,5.3,137000.0,65.1,344.0,5.5,42.59,1891.5387085732607,97930.00622149555,5242.939123294138,2227.778998398162,31731.20160982483,750.8943847841717,1008.4322653757572,111411.22879676423,11.44165642039037,31.912068510477628
1996-03-01,United States,162100.0,161100.0,81.672,721.0,6.2,137000.0,65.1,365.0,5.5,116.77,1892.6128533762028,98015.05124021955,5247.7887919467175,2231.2477371615905,31766.062534568184,753.0913772901434,1008.8787425436096,111502.10423120919,11.52234043419194,32.092482863609696
1996-04-01,United States,170000.0,166000.0,82.131,736.0,6.0,139900.0,65.4,369.0,5.6,61.5,1893.6876081518897,98100.17011429685,5252.642946496518,2234.7218768865223,31800.961758651374,755.2947978320268,1009.3254173864754,111593.0537905397,11.603593413696023,32.27391718631238
1996-05-01,United States,163300.0,166000.0,82.60799999999999,746.0,5.9,139900.0,65.4,363.0,5.6,176.6,1894.7629732467053,98185.36290786543,5257.50159109295,2238.2014259824655,31835.899324151298,757.5046652171895,1009.7722899918737,111684.07753521766,11.685419371122082,32.45637724496683
1996-06-01,United States,166500.0,166000.0,83.055,721.0,6.0,139900.0,65.4,371.0,5.3,168.99,1895.8389490072307,98270.62968511893,5262.364729889265,2241.6863928720213,31870.875273191075,759.7209983080264,1010.2193604473628,111775.17552575424,11.767822346982861,32.63986883855433
1996-07-01,United States,168400.0,164000.0,83.425,770.0,5.7,140000.0,65.6,364.0,5.5,227.28,1896.9155357802433,98355.97051030674,5267.232367042555,2245.176785990906,31905.889647940105,761.9438160221205,1010.6666288405395,111866.34782270998,11.850806410283898,32.82439779884062
1996-08-01,United States,159700.0,164000.0,83.652,826.0,5.0,140000.0,65.6,369.0,5.1,24.17,1897.992733912718,98441.38544773405,5272.104506713757,2248.67261378797,31940.942490614114,764.1731373324046,1011.1140952590397,111957.59448669484,11.934375658724454,33.00996999056123
1996-09-01,United States,167400.0,164000.0,83.708,770.0,5.2,140000.0,65.6,372.0,5.2,149.9,1899.0705437518263,98526.87456176191,5276.981153067657,2252.1738847252195,31976.033843475212,766.4089812673233,1011.5617597905377,112048.91557836819,12.018534218899852,33.19659131160787
1996-10-01,United States,168400.0,171000.0,83.63600000000001,720.0,5.6,144100.0,65.4,367.0,5.2,28.4,1900.1489656449369,98612.43791680725,5281.862310272893,2255.6806072778354,32011.163748831936,768.651366910995,1012.0096225227469,112140.3111584389,12.103286246505247,33.384267693215875
1996-11-01,United States,172000.0,171000.0,83.56299999999999,771.0,5.2,144100.0,65.4,358.0,5.4,79.59,1901.227999939616,98698.07557734293,5286.747982501961,2259.192789934196,32046.332249039304,770.9003134033751,1012.4576835434194,112231.78128766532,12.18863592654083,33.57300510015275
1996-12-01,United States,171800.0,171000.0,83.49700000000001,805.0,5.0,144100.0,65.4,341.0,5.4,74.98,1902.307646983627,98783.78760789782,5291.638173931214,2262.7104411958953,32081.539386498865,773.1558399404196,1012.9059429403462,112323.32602685541,12.274587473518482,33.76280953090768
1997-01-01,United States,171900.0,172200.0,83.537,830.0,4.7,145000.0,65.4,347.0,5.3,31.65,1903.3879071249305,98869.5740730568,5296.532888740869,2266.233569577765,32116.785203658757,775.4179657742485,1013.3544008013572,112414.9454368667,12.361145131669884,33.95368701788224
1997-02-01,United States,171100.0,172200.0,83.603,801.0,4.5,145000.0,65.4,350.0,5.2,42.14,1904.4687807116854,98955.4350374609,5301.43213111501,2269.762183607895,32152.06974301375,777.6867102133103,1013.8030572143211,112506.63957860637,12.448313175156095,34.14564362758207
1997-03-01,United States,172700.0,172200.0,83.91799999999999,831.0,4.1,145000.0,65.4,351.0,5.2,66.14,1905.5502680922477,99041.37056580721,5306.33590524159,2273.2962918276535,32187.393047105303,779.9620926225468,1014.2519122671457,112598.40851303126,12.536095908278604,34.3386854608097
1997-04-01,United States,179500.0,177200.0,84.32799999999999,744.0,4.7,145800.0,65.7,365.0,5.1,29.09,1906.6323696151715,99127.38072284905,5311.2442153124375,2276.835902791708,32222.755158521606,782.2441324235585,1014.7009660477773,112690.25230114796,12.624497665691877,34.53281865285845
1997-05-01,United States,170700.0,177200.0,84.87200000000001,760.0,4.6,145800.0,65.7,353.0,4.9,31.61,1907.7150856292087,99213.46557339595,5316.157065523258,2280.381025068046,32258.15611989764,784.5328490947703,1015.1502186442017,112782.17100401282,12.713522812617397,34.72804937370743
1997-06-01,United States,179400.0,177200.0,85.405,793.0,4.4,145800.0,65.7,355.0,5.0,138.46,1908.7984164833094,99299.62518231376,5321.074460073637,2283.931667237995,32293.595973915235,786.8282621715977,1015.5996701444432,112874.16468273196,12.80317574505922,34.9243838282176
1997-07-01,United States,175500.0,174700.0,85.848,805.0,4.4,145000.0,66.0,356.0,4.9,40.88,1909.8823625266216,99385.85961452461,5325.996403167046,2287.4878378962453,32329.0747633031,789.1303912466134,1016.0493206365652,112966.23339846138,12.89346089002104,35.121828256329024
1997-08-01,United States,170700.0,174700.0,86.15700000000001,815.0,4.3,145000.0,66.0,356.0,4.8,100.22,1910.9669241084919,99472.16893500704,5330.922899010843,2291.0495456508684,32364.592530836893,791.4392559697151,1016.4991702086702,113058.37721240694,12.984382705724798,35.32038893325915
1997-09-01,United States,177500.0,174700.0,86.318,840.0,4.2,145000.0,66.0,354.0,4.9,49.68,1912.052101578465,99558.55320879602,5335.85395181628,2294.6167991233397,32400.149319339267,793.7548760482924,1016.9492189488997,113150.59618582443,13.075945681830826,35.52007216970228
1997-10-01,United States,172900.0,175400.0,86.415,800.0,4.3,144200.0,65.7,351.0,4.7,179.79,1913.1378952862842,99645.01250098298,5340.789565798501,2298.1896069485574,32435.74517167992,796.077271247396,1017.399466945434,113242.8903800196,13.168154339659534,35.7208843120301
1997-11-01,United States,175400.0,175400.0,86.639,864.0,3.9,144200.0,65.7,352.0,4.6,156.83,1914.2243055818915,99731.5468767159,5345.729745176553,2301.767977774866,32471.380130775648,798.4064613899053,1017.8499142864928,113335.25985634823,13.261013232414683,35.92283174249342
1997-12-01,United States,175800.0,175400.0,86.855,793.0,4.4,144200.0,65.7,354.0,4.7,41.02,1915.3113328154275,99818.15640119933,5350.674494173381,2305.3519202640746,32507.054239590398,800.7424663566985,1018.3005610603345,113427.70467621612,13.354526945408212,36.125920879424996
1998-01-01,United States,178600.0,180000.0,87.17,872.0,4.0,152200.0,65.9,361.0,4.6,203.27,1916.3989773372316,99904.84113969444,5355.623817015842,2308.94144309148,32542.76754113532,803.0853060868219,1018.7514073552568,113520.22490107916,13.448700096286657,36.330158177443515
1998-02-01,United States,181600.0,180000.0,87.38,866.0,3.9,152200.0,65.9,370.0,4.6,82.67,1917.4872394978422,99991.60115751908,5360.577717934698,2312.5365549458857,32578.520078468813,805.43500057766,1019.2024532595964,113612.82059244339,13.543537335259172,36.53555012765875
1998-03-01,United States,178500.0,180000.0,87.884,836.0,4.1,152200.0,65.9,370.0,4.7,33.1,1918.5761196479968,100078.43652004779,5365.536201164625,2316.137264529625,32614.311894696584,807.7915698851067,1019.6536988617291,113705.49181186498,13.63904334532715,36.74210325787786
